"국가(대륙)별","상품군별","판매유형별",2014 1/4,2014 2/4,2014 3/4,2014 4/4,2015 1/4,2015 2/4,2015 3/4,2015 4/4,2016 1/4,2016 2/4,2016 3/4,2016 4/4,2017 1/4,2017 2/4,2017 3/4,2017 4/4,2018 1/4,2018 2/4,2018 3/4,2018 4/4,2019 1/4,2019 2/4,2019 3/4,2019 4/4,2020 1/4 p)
"합계","합계","계",148272,153641,163999,213216,269101,271784,268421,450568,511395,494391,560853,726741,768504,574551,749612,858240,833672,897205,921586,974060,1250236,1344404,1525396,1879499,1485451
"합계","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,610257,441096,610630,677884,665613,725319,761836,770656,1070693,1157158,1336372,1655635,1297490
"합계","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,158247,133455,138982,180356,168059,171886,159750,203404,179543,187246,189024,223864,187961
"합계","컴퓨터 및 주변기기","계",4915,4052,3912,3529,2903,2697,3804,4048,4211,3693,3160,3270,2610,2043,2018,2158,5236,3854,4320,4511,3702,4038,3670,3826,4152
"합계","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5,3,5,1,2,6,1,215,2,0,1,70,113
"합계","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2605,2040,2013,2157,5234,3848,4319,4296,3700,4038,3669,3756,4039
"합계","가전·전자·통신기기","계",13259,13824,13560,14200,13399,13587,12857,17621,16916,16176,15681,17845,18617,15715,19113,21696,25635,28160,27358,18073,21429,22798,25419,24131,12517
"합계","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,8935,6273,9006,12680,18038,21188,20481,11104,14072,15843,17370,15478,4999
"합계","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,9682,9442,10107,9016,7597,6972,6877,6969,7357,6955,8049,8653,7518
"합계","소프트웨어","계",361,330,372,595,807,484,591,434,418,303,150,145,116,84,98,316,244,379,313,408,150,228,144,387,146
"합계","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"합계","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,116,84,98,316,244,379,313,408,150,228,144,387,146
"합계","서 적","계",1563,1231,1721,1656,1819,1710,2250,2570,3364,3383,3523,4506,4882,3617,6556,6469,6193,7077,7434,7647,6357,6081,5727,6107,6716
"합계","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"합계","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,4882,3617,6556,6469,6193,7077,7434,7647,6357,6081,5727,6107,6716
"합계","사무·문구","계",2094,1756,6035,8486,1577,1082,1188,1385,1378,1380,1177,1692,1400,1288,2211,1216,1111,1054,1155,1021,1603,1450,1577,1268,1394
"합계","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5,0,7,0,2,0,1,0,5,7,10,8,0
"합계","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1395,1288,2204,1216,1109,1054,1154,1021,1598,1443,1567,1260,1394
"합계","음반·비디오·악기","계",5427,5485,6135,5259,5228,7851,6636,6049,6020,5649,5029,7076,7005,6257,11110,10487,9346,12446,15905,21945,15193,23557,23784,26899,31713
"합계","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"합계","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,7005,6257,11110,10487,9346,12446,15905,21945,15193,23557,23784,26899,31713
"합계","의류 및 패션관련 상품","계",44868,40464,39403,49622,57995,57089,61260,95899,87385,90636,77799,103781,101442,83794,103080,122622,135287,140895,129694,122910,125791,146406,141347,151062,86558
"합계","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,32919,26185,47642,48785,58686,64583,62307,42279,47046,69090,72555,74266,26073
"합계","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,68523,57609,55438,73837,76601,76312,67387,80631,78745,77316,68792,76796,60485
"합계","스포츠·레저용품","계",2992,2490,2496,2629,2822,2834,2959,4610,4862,4103,4229,6427,4915,4030,3681,4014,3827,4065,3691,3682,4033,4244,6468,3745,4133
"합계","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5,2,0,0,0,0,1,3,4,0,0,0,0
"합계","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,4910,4028,3681,4014,3827,4065,3690,3679,4029,4244,6468,3745,4133
"합계","화장품","계",46002,56762,62722,91492,141766,148686,142540,283494,347511,332184,415989,541910,591665,428572,569631,646114,604771,658878,694831,751804,1033586,1097379,1276592,1610022,1289605
"합계","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,561473,405600,547625,606157,577245,628490,668249,706928,1000553,1063855,1239233,1557171,1262739
"합계","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,30192,22972,22006,39957,27526,30388,26582,44876,33033,33524,37359,52851,26866
"합계","아동·유아용품","계",2268,2290,2557,3064,4240,3656,3601,4378,4956,5697,6268,6445,4844,4297,4211,4467,4274,4756,5008,5627,4514,5014,3972,5609,4203
"합계","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,282,104,255,90,141,366,295,132,383,298,93,128,32
"합계","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,4562,4193,3956,4377,4133,4390,4713,5495,4131,4716,3879,5481,4171
"합계","음·식료품","계",6854,7988,6318,11649,11248,11224,8951,4601,8015,9084,6690,9198,8804,4281,6916,11051,12430,11322,10883,11417,11175,9367,8746,10423,5324
"합계","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,6375,2813,5820,9716,11087,10086,9816,9679,8335,7707,6859,8264,3444
"합계","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2429,1468,1096,1335,1343,1236,1067,1738,2840,1660,1887,2159,1880
"합계","농축수산물","계",3464,3485,3526,5222,5299,4882,5242,1627,592,68,32,41,26,23,36,33,61,57,40,56,25,39,22,40,32
"합계","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"합계","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,26,23,36,33,61,57,40,56,25,39,22,40,32
"합계","생활용품 및 자동차용품","계",7233,7055,7548,8173,11973,8022,9347,16012,13984,13013,11945,14520,11795,10018,10399,14829,11471,10644,8241,10747,9974,10090,13179,15463,9400
"합계","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,71,7,15,5,4,0,3,5,105,124,114,86,51
"합계","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,11724,10011,10384,14824,11467,10644,8238,10742,9869,9966,13065,15377,9349
"합계","기 타","계",6972,6429,7694,7640,8025,7980,7195,7840,11783,9022,9181,9885,10383,10532,10552,12768,13786,13618,12713,14212,12704,13713,14749,20517,29558
"합계","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,187,109,255,450,408,600,682,311,188,234,137,164,39
"합계","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,10196,10423,10297,12318,13378,13018,12031,13901,12516,13479,14612,20353,29519
"미국","합계","계",25773,22573,21288,26729,39945,26654,28647,37392,38179,36831,35290,44421,45169,40976,41927,53209,42679,40207,37631,48978,40918,44861,55386,53848,38489
"미국","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,8160,9183,9469,12177,5184,3603,2317,2079,2657,2951,1818,1481,698
"미국","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,37009,31793,32458,41032,37495,36604,35314,46899,38261,41910,53568,52367,37791
"미국","컴퓨터 및 주변기기","계",2216,1666,1776,1675,1469,1393,2166,2362,2533,2121,1704,1531,1054,946,791,854,2033,1553,1784,1774,1298,1408,1653,1382,1191
"미국","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,0,0,0,0,0
"미국","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1054,946,791,854,2033,1553,1784,1773,1298,1408,1653,1382,1191
"미국","가전·전자·통신기기","계",2875,2758,2894,3527,4397,3589,2982,3286,3571,2921,2744,3354,2730,2425,2575,2394,1737,1716,1723,1886,1845,1837,3166,1785,1841
"미국","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,18,23,29,32,65,38,72,52,66,116,107,49,12
"미국","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2712,2402,2546,2362,1672,1678,1651,1834,1779,1721,3059,1736,1829
"미국","소프트웨어","계",47,57,49,128,182,113,163,116,147,103,82,83,67,45,37,125,175,251,172,269,88,156,118,338,98
"미국","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,67,45,37,125,175,251,172,269,88,156,118,338,98
"미국","서 적","계",962,720,934,1006,1074,837,993,1579,1964,1406,1584,1610,1969,1511,1876,1856,2089,1790,2033,1977,2259,1563,2596,1720,2121
"미국","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1969,1511,1876,1856,2089,1790,2033,1977,2259,1563,2596,1720,2121
"미국","사무·문구","계",25,10,14,18,568,17,32,60,61,42,58,69,60,42,30,79,58,55,85,83,198,72,83,101,71
"미국","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,60,42,30,79,58,55,85,83,198,72,83,101,71
"미국","음반·비디오·악기","계",787,720,722,821,849,781,827,1109,1339,1174,1172,1556,1922,1778,2281,2647,2362,3014,3932,4550,3857,5191,5762,4786,4322
"미국","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1922,1778,2281,2647,2362,3014,3932,4550,3857,5191,5762,4786,4322
"미국","의류 및 패션관련 상품","계",9810,7801,6404,9208,8602,6927,8055,14482,11427,11375,11295,14354,13606,11091,11173,14483,11815,12169,10233,13658,12257,13571,13243,15964,11507
"미국","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,98,87,148,129,116,154,134,118,110,115,95,91,36
"미국","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,13508,11004,11025,14354,11699,12015,10099,13540,12147,13456,13148,15873,11471
"미국","스포츠·레저용품","계",573,539,475,491,541,527,481,658,543,663,869,1467,1475,1021,874,1121,1181,1439,1200,1072,1152,1602,3149,858,942
"미국","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,3,4,0,0,0,0
"미국","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1475,1021,874,1121,1181,1439,1199,1069,1148,1602,3149,858,942
"미국","화장품","계",3740,3713,3399,4595,11223,6176,7061,8491,10407,10980,10150,14147,15510,15511,15997,22310,13909,11219,9717,15738,10817,11310,13999,13494,8523
"미국","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,7971,9005,9202,11913,4927,3311,2028,1780,2366,2647,1550,1271,625
"미국","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,7539,6506,6795,10397,8982,7908,7689,13958,8451,8663,12449,12223,7898
"미국","아동·유아용품","계",583,546,499,610,1099,603,619,746,709,649,635,817,684,593,592,722,766,793,730,1056,815,1153,1702,1928,884
"미국","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,0,1,0,2,0,0,0,0,0,0
"미국","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,684,592,591,722,765,793,728,1056,815,1153,1702,1928,884
"미국","음·식료품","계",381,415,405,673,577,628,631,221,552,212,190,230,401,187,417,265,277,311,239,278,336,313,602,424,207
"미국","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,73,67,89,103,75,100,80,125,111,73,64,70,25
"미국","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,328,120,328,162,202,211,159,153,225,240,538,354,182
"미국","농축수산물","계",94,98,111,160,189,192,193,5,3,0,0,0,1,0,0,2,1,0,0,33,2,2,7,2,2
"미국","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,2,1,0,0,33,2,2,7,2,2
"미국","생활용품 및 자동차용품","계",1931,1915,1815,1871,6605,2189,2207,2291,2641,2688,2376,2600,3060,2741,2349,2276,2483,2357,2150,2159,2174,2410,3409,3713,2196
"미국","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,2,0,0
"미국","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,3060,2741,2349,2276,2483,2357,2150,2159,2174,2410,3407,3713,2196
"미국","기 타","계",1749,1615,1791,1946,2570,2682,2237,1986,2282,2497,2431,2603,2630,3085,2935,4075,3793,3540,3633,4445,3820,4273,5897,7353,4584
"미국","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"미국","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2630,3085,2935,4075,3793,3540,3633,4445,3820,4273,5897,7353,4584
"중국","합계","계",55066,68938,77525,117223,170201,183801,173699,334029,390522,369735,445588,585452,619963,438705,589905,667606,646426,717843,744661,782962,1055895,1140195,1317494,1664465,1321864
"중국","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,571724,405125,562049,610041,604688,670391,707619,727126,1012118,1092077,1270158,1599893,1253633
"중국","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,48239,33580,27856,57565,41738,47452,37042,55836,43777,48118,47336,64572,68231
"중국","컴퓨터 및 주변기기","계",32,34,65,68,80,50,77,67,49,69,46,114,47,28,40,65,34,26,17,178,31,19,27,104,62
"중국","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,3,2,5,1,2,6,1,152,2,0,1,70,0
"중국","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,44,26,35,64,32,20,16,26,29,19,26,34,62
"중국","가전·전자·통신기기","계",761,1421,1342,1542,2072,2370,2354,5853,4988,4178,4796,4887,7834,5088,7978,11015,15671,20143,18970,10639,13657,14507,15180,12404,3096
"중국","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,7443,4778,7794,10663,15292,19805,18740,10349,13347,14160,14778,11952,2653
"중국","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,391,310,184,352,379,338,230,290,310,347,402,452,443
"중국","소프트웨어","계",126,128,198,255,281,194,205,46,36,16,12,18,3,8,4,54,4,6,4,13,6,1,0,0,1
"중국","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중국","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,3,8,4,54,4,6,4,13,6,1,0,0,1
"중국","서 적","계",225,149,322,294,373,498,761,358,885,979,1188,1695,1393,931,1981,1500,1272,1802,1474,1749,1551,1185,1100,1237,1575
"중국","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중국","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1393,931,1981,1500,1272,1802,1474,1749,1551,1185,1100,1237,1575
"중국","사무·문구","계",6,5,5,11,12,9,6,64,81,78,80,123,124,73,48,95,60,81,61,95,57,54,54,51,53
"중국","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5,0,7,0,1,0,1,0,5,6,10,8,0
"중국","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,119,73,41,95,59,81,60,95,52,48,44,43,53
"중국","음반·비디오·악기","계",2350,2991,3166,2572,2295,4604,3111,1925,1974,2378,1885,2506,1629,1346,3026,2436,1850,3003,4519,5674,3447,9077,10470,13199,18094
"중국","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중국","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1629,1346,3026,2436,1850,3003,4519,5674,3447,9077,10470,13199,18094
"중국","의류 및 패션관련 상품","계",12206,11874,13461,19990,29737,30608,30498,51496,47293,48554,41347,53738,58124,44156,57364,65763,74535,78794,70222,65297,66853,86182,85682,91537,40899
"중국","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,31572,25092,43083,41412,50888,56866,53042,40441,45109,66495,69469,71350,24617
"중국","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,26552,19064,14281,24351,23647,21928,17180,24856,21744,19687,16213,20187,16282
"중국","스포츠·레저용품","계",16,37,140,223,265,246,324,1432,1916,905,1238,2171,1089,638,596,628,490,474,435,340,455,450,556,532,512
"중국","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중국","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1089,638,596,628,490,474,435,340,455,450,556,532,512
"중국","화장품","계",32235,43457,50509,77298,119497,129656,121078,255543,313846,298254,379609,501528,535868,378352,508206,567224,536503,597799,636459,682411,956330,1015227,1190487,1528165,1231956
"중국","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,526306,372629,506067,550040,529566,585365,627562,666806,945335,1003787,1179409,1508665,1223041
"중국","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,9562,5723,2139,17184,6937,12434,8897,15605,10995,11440,11078,19500,8915
"중국","아동·유아용품","계",256,563,737,900,1944,1812,1739,2242,3034,3566,4203,3808,2468,1832,1609,1584,1444,1832,1491,1620,1376,1519,802,1262,1400
"중국","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,282,103,254,90,140,366,282,128,383,292,82,119,28
"중국","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2186,1729,1355,1494,1304,1466,1209,1492,993,1227,720,1143,1372
"중국","음·식료품","계",4453,5626,4237,8649,8187,8269,6558,3854,6197,5059,5785,7859,7064,3171,4960,8463,9137,8132,8069,9361,8640,7418,6427,7876,3768
"중국","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5860,2405,4651,7646,8659,7699,7710,8936,7645,6980,6160,7480,3204
"중국","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1204,766,309,817,478,433,359,425,995,438,267,396,564
"중국","농축수산물","계",2132,2049,2374,3861,4079,3502,3831,1603,573,27,20,25,12,13,22,17,43,39,24,14,15,24,6,14,20
"중국","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중국","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,12,13,22,17,43,39,24,14,15,24,6,14,20
"중국","생활용품 및 자동차용품","계",110,396,688,1146,1075,1390,2706,8835,5708,4988,4569,5988,3394,2232,3284,7419,4179,3800,1663,4160,2366,3040,5619,6147,2553
"중국","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,71,7,15,5,4,0,3,5,105,124,112,86,51
"중국","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,3323,2225,3269,7414,4175,3800,1660,4155,2261,2916,5507,6061,2502
"중국","기 타","계",158,208,281,414,304,593,451,711,3942,684,810,992,914,837,787,1343,1204,1912,1253,1411,1111,1492,1084,1937,17875
