"국가(대륙)별","상품군별","판매유형별",2014 1/4,2014 2/4,2014 3/4,2014 4/4,2015 1/4,2015 2/4,2015 3/4,2015 4/4,2016 1/4,2016 2/4,2016 3/4,2016 4/4,2017 1/4,2017 2/4,2017 3/4,2017 4/4,2018 1/4,2018 2/4,2018 3/4,2018 4/4,2019 1/4,2019 2/4,2019 3/4,2019 4/4,2020 1/4 p)
"중동","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,23,23,43,42,43,60,58,72,58,81,55,100,98
"중동","사무·문구","계",0,0,0,0,0,0,0,2,3,2,3,3,3,2,1,2,3,1,0,3,1,1,2,0,1
"중동","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,3,2,1,2,3,1,0,3,1,1,2,0,1
"중동","음반·비디오·악기","계",30,23,28,27,31,38,29,33,137,102,92,132,76,67,140,115,104,161,247,272,206,314,227,360,496
"중동","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,76,67,140,115,104,161,247,272,206,314,227,360,496
"중동","의류 및 패션관련 상품","계",342,296,252,282,230,244,222,322,265,257,221,225,196,186,174,216,198,232,222,227,209,312,161,242,258
"중동","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,3,0,0,0,0,0
"중동","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,196,186,174,216,198,232,222,224,209,312,161,242,258
"중동","스포츠·레저용품","계",69,72,60,66,62,60,60,62,67,68,60,64,45,52,50,46,49,41,45,72,48,46,33,50,46
"중동","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,45,52,50,46,49,41,45,72,48,46,33,50,46
"중동","화장품","계",418,448,439,489,572,531,525,684,577,592,476,507,575,572,578,608,659,718,688,801,790,873,602,1134,670
"중동","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,0,0,0,0,0
"중동","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,575,572,578,608,659,718,688,800,790,873,602,1134,670
"중동","아동·유아용품","계",126,86,102,112,102,99,105,119,88,83,68,69,49,42,61,77,59,62,54,47,35,44,32,45,35
"중동","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,49,42,61,77,59,62,54,47,35,44,32,45,35
"중동","음·식료품","계",26,22,46,66,47,70,49,4,7,3,3,2,7,4,4,3,3,4,4,6,7,7,5,8,5
"중동","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,7,4,4,3,3,4,4,6,7,7,5,8,5
"중동","농축수산물","계",14,11,26,21,46,48,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","생활용품 및 자동차용품","계",334,307,303,279,311,322,325,331,345,386,326,376,358,320,302,660,261,272,270,620,532,366,399,275,214
"중동","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,358,320,302,660,261,272,270,620,532,366,399,275,214
"중동","기 타","계",82,94,76,94,96,83,101,105,104,110,79,118,140,94,116,136,106,95,89,110,109,168,77,92,128
"중동","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중동","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,140,94,116,136,106,95,89,110,109,168,77,92,128
"중남미","합계","계",2468,2437,2715,2083,1886,2285,2283,2520,2076,2139,2057,3120,2271,2333,3035,2606,2399,2601,3209,3460,3092,3680,2461,3747,2662
"중남미","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2271,2333,3035,2606,2399,2601,3209,3460,3092,3680,2461,3747,2662
"중남미","컴퓨터 및 주변기기","계",94,94,100,72,71,55,67,57,94,71,83,92,84,59,131,70,56,42,54,66,56,59,58,61,42
"중남미","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,84,59,131,70,56,42,54,66,56,59,58,61,42
"중남미","가전·전자·통신기기","계",382,459,442,364,292,358,250,292,318,344,298,338,282,374,436,257,208,160,229,264,237,240,203,299,182
"중남미","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,282,374,436,257,208,160,229,264,237,240,203,299,182
"중남미","소프트웨어","계",12,8,7,17,13,9,21,109,60,81,11,6,5,6,20,9,6,4,4,5,4,7,2,4,4
"중남미","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,5,6,20,9,6,4,4,5,4,7,2,4,4
"중남미","서 적","계",16,11,22,20,19,19,13,21,31,42,25,42,38,24,58,66,56,90,125,136,141,184,115,206,160
"중남미","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,38,24,58,66,56,90,125,136,141,184,115,206,160
"중남미","사무·문구","계",1,0,0,0,0,1,0,1,2,1,1,1,4,3,189,1,1,0,1,0,0,0,0,0,0
"중남미","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,4,3,189,1,1,0,1,0,0,0,0,0,0
"중남미","음반·비디오·악기","계",599,472,754,491,434,620,730,950,349,274,291,459,422,398,815,787,667,906,1332,1422,1107,1594,980,1204,1183
"중남미","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,422,398,815,787,667,906,1332,1422,1107,1594,980,1204,1183
"중남미","의류 및 패션관련 상품","계",271,290,231,183,149,177,145,145,160,151,148,190,151,151,302,158,139,123,156,158,150,157,112,124,113
"중남미","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,151,151,302,158,139,123,156,158,150,157,112,124,113
"중남미","스포츠·레저용품","계",74,74,67,45,51,59,48,43,60,67,85,80,97,98,58,90,117,88,86,89,90,91,60,63,49
"중남미","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,97,98,58,90,117,88,86,89,90,91,60,63,49
"중남미","화장품","계",463,472,497,360,389,419,404,380,431,491,462,1232,475,479,424,472,457,452,528,647,636,667,482,638,414
"중남미","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,475,479,424,472,457,452,528,647,636,667,482,638,414
"중남미","아동·유아용품","계",85,79,85,71,58,94,72,67,60,68,68,77,59,66,69,61,58,56,59,67,59,67,54,85,51
"중남미","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,59,66,69,61,58,56,59,67,59,67,54,85,51
"중남미","음·식료품","계",1,15,2,2,3,3,21,1,1,1,0,1,2,0,1,0,1,0,1,0,0,0,0,0,0
"중남미","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2,0,1,0,1,0,1,0,0,0,0,0,0
"중남미","농축수산물","계",4,8,7,5,5,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","생활용품 및 자동차용품","계",362,368,406,360,331,380,384,364,395,441,465,449,519,545,389,488,504,512,469,428,457,462,305,916,334
"중남미","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,519,545,389,488,504,512,469,428,457,462,305,916,334
"중남미","기 타","계",104,87,95,93,71,86,111,90,115,107,120,153,133,130,143,147,129,168,165,178,155,152,90,147,130
"중남미","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"중남미","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,133,130,143,147,129,168,165,178,155,152,90,147,130
"대양주","합계","계",4419,4909,4886,4112,3474,3658,3819,3690,3992,4971,5433,4785,4844,4531,5081,4549,4566,4569,4363,4065,3552,3582,2781,3255,2794
"대양주","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,5,3,3,5,13,6,15,9,18,11,22,30,18
"대양주","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,4839,4528,5078,4544,4553,4563,4348,4056,3534,3571,2759,3225,2776
"대양주","컴퓨터 및 주변기기","계",470,441,441,273,201,239,374,318,280,368,343,310,240,150,230,151,157,107,117,92,78,62,58,56,93
"대양주","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,239,150,230,151,157,107,117,92,78,62,58,56,93
"대양주","가전·전자·통신기기","계",838,848,869,840,638,621,556,676,697,1068,1288,1375,1250,1350,1447,1250,1290,1189,1108,1109,807,705,528,302,348
"대양주","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,0,2,1,0,0,0,4,1,2,5,6,9
"대양주","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1249,1350,1445,1249,1290,1189,1108,1105,806,703,523,296,339
"대양주","소프트웨어","계",20,25,20,33,19,18,31,17,13,11,5,5,6,4,6,21,11,12,10,7,7,6,3,4,4
"대양주","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,6,4,6,21,11,12,10,7,7,6,3,4,4
"대양주","서 적","계",18,17,25,20,20,21,30,30,30,39,37,48,68,57,106,89,66,97,106,81,62,81,48,81,73
"대양주","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,68,57,106,89,66,97,106,81,62,81,48,81,73
"대양주","사무·문구","계",4,4,3,1,0,0,3,8,7,8,8,7,10,7,9,5,7,3,6,5,6,6,2,11,5
"대양주","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,10,7,9,5,7,3,6,5,6,6,2,11,5
"대양주","음반·비디오·악기","계",140,116,130,108,112,118,143,133,188,168,172,196,215,193,303,330,290,356,418,440,354,481,318,387,308
"대양주","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,215,193,303,330,290,356,418,440,354,481,318,387,308
"대양주","의류 및 패션관련 상품","계",837,1014,884,657,487,509,571,782,818,1004,918,661,586,558,586,536,722,776,619,608,614,605,542,626,461
"대양주","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,3,0,2,2,0,10,3,7,3,7,12,4
"대양주","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,586,555,586,534,720,776,609,605,607,602,535,614,457
"대양주","스포츠·레저용품","계",181,174,151,128,106,117,124,113,103,137,149,135,150,127,146,134,125,122,119,100,102,95,199,79,77
"대양주","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,149,127,146,134,125,122,119,100,102,95,199,79,77
"대양주","화장품","계",636,714,758,668,627,625,636,746,940,1110,1141,1057,1339,1059,1199,1022,989,1040,1010,887,826,829,637,1094,717
"대양주","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,2,10,6,4,1,6,5,8,10,4
"대양주","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1338,1059,1199,1020,979,1034,1006,886,820,824,629,1084,713
"대양주","아동·유아용품","계",193,201,220,223,187,177,212,181,179,196,310,200,181,205,232,288,187,176,164,159,120,135,82,144,141
"대양주","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,181,205,232,288,187,176,164,159,120,135,82,144,141
"대양주","음·식료품","계",257,366,335,265,306,389,320,12,19,33,79,22,24,47,40,19,22,26,36,22,23,25,21,19,16
"대양주","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,0,1,0,1,1,4,1,2,2,1
"대양주","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,23,47,39,19,21,26,35,21,19,24,19,17,15
"대양주","농축수산물","계",100,140,139,133,99,111,124,1,0,0,0,0,0,0,0,0,1,4,4,0,1,0,0,0,0
"대양주","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,4,4,0,1,0,0,0,0
"대양주","생활용품 및 자동차용품","계",528,580,627,522,464,487,477,474,516,568,740,550,525,553,532,448,438,446,430,350,342,345,229,310,286
"대양주","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,525,553,532,448,438,446,430,350,342,345,229,310,286
"대양주","기 타","계",197,269,284,241,208,226,218,199,202,261,243,219,250,221,245,256,261,215,216,205,210,207,114,142,265
"대양주","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"대양주","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,250,221,245,256,261,215,216,205,210,207,114,142,265
"기타","합계","계",18842,17230,15158,15670,14497,17031,17487,19237,21946,19836,21898,19923,32450,28469,42652,34901,36434,32214,36890,24428,31689,35680,27369,25579,24925
"기타","합계","면세점",-,-,-,-,-,-,-,-,-,-,-,-,25972,22868,19544,28517,27337,24210,27970,14308,21673,24493,19569,13820,15384
"기타","합계","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,6478,5601,23108,6384,9097,8004,8920,10120,10016,11187,7800,11759,9541
"기타","컴퓨터 및 주변기기","계",1010,814,651,596,412,388,521,549,518,327,248,361,297,187,214,177,1509,1113,1474,1308,1146,1330,1190,1385,1689
"기타","컴퓨터 및 주변기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,0,0,0,60,0,0,0,0,113
"기타","컴퓨터 및 주변기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,296,186,214,177,1509,1113,1474,1248,1146,1330,1190,1385,1576
"기타","가전·전자·통신기기","계",2484,2503,2269,1834,1462,1889,1406,1589,1771,2100,2022,2038,2314,2190,1955,912,1135,1014,1236,485,568,816,975,1325,914
"기타","가전·전자·통신기기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,1420,1396,113,272,540,599,784,100,150,420,633,856,525
"기타","가전·전자·통신기기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,894,794,1842,640,595,415,452,385,418,396,342,469,389
"기타","소프트웨어","계",71,46,39,65,77,60,88,65,73,34,8,5,6,3,5,34,9,46,41,6,5,9,4,11,8
"기타","소프트웨어","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"기타","소프트웨어","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,6,3,5,34,9,46,41,6,5,9,4,11,8
"기타","서 적","계",146,110,154,125,136,126,168,273,125,186,144,194,243,136,579,890,1165,1112,1508,1349,1031,1615,720,1218,1362
"기타","서 적","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"기타","서 적","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,243,136,579,890,1165,1112,1508,1349,1031,1615,720,1218,1362
"기타","사무·문구","계",14,9,9,10,11,28,26,18,30,28,38,28,35,36,26,29,34,30,26,30,32,25,16,22,45
"기타","사무·문구","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,0,0,0,0,0,0,0,0
"기타","사무·문구","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,35,36,26,29,33,30,26,30,32,25,16,22,45
"기타","음반·비디오·악기","계",769,558,540,617,507,590,620,671,331,230,127,261,248,175,252,252,328,300,327,320,307,372,244,336,354
"기타","음반·비디오·악기","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"기타","음반·비디오·악기","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,248,175,252,252,328,300,327,320,307,372,244,336,354
"기타","의류 및 패션관련 상품","계",3031,2573,2070,2009,1640,1800,1772,2036,1727,1512,1321,1358,1602,1327,4730,6728,7122,6874,8385,1520,1520,1827,1254,1708,1161
"기타","의류 및 패션관련 상품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,807,635,3508,6047,6132,5856,7505,213,248,301,253,302,38
"기타","의류 및 패션관련 상품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,795,692,1222,681,990,1018,880,1307,1272,1526,1001,1406,1123
"기타","스포츠·레저용품","계",368,292,243,243,221,209,178,213,193,129,99,122,130,114,100,124,184,165,124,131,151,139,90,120,96
"기타","스포츠·레저용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,0,0,0,0,0,0,0,0,0,0
"기타","스포츠·레저용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,128,112,100,124,184,165,124,131,151,139,90,120,96
"기타","화장품","계",6141,5895,5289,5812,6280,7965,9041,11414,14872,13524,16354,13829,25530,22582,32228,22189,21055,18175,19957,17246,25189,27862,21820,17315,17720
"기타","화장품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,23437,20606,14996,20305,18457,15760,17868,13865,21191,23694,18620,12513,14670
"기타","화장품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,2093,1976,17232,1884,2598,2415,2089,3381,3998,4168,3200,4802,3050
"기타","아동·유아용품","계",582,460,489,568,447,511,538,417,322,212,133,170,175,126,128,171,169,132,738,524,229,186,95,193,147
"기타","아동·유아용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,11,4,0,4,4,6,2
"기타","아동·유아용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,175,126,128,171,169,132,727,520,229,182,91,187,145
"기타","음·식료품","계",1216,1045,758,1291,1102,1010,877,214,191,169,207,238,330,251,1054,1659,1989,1721,1450,150,335,322,184,319,127
"기타","음·식료품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,303,228,845,1627,1935,1679,1398,66,84,73,59,142,36
"기타","음·식료품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,27,23,209,32,54,42,52,84,251,249,125,177,91
"기타","농축수산물","계",980,1019,702,819,673,833,790,0,1,0,0,1,1,0,0,1,3,0,0,0,0,0,0,2,2
"기타","농축수산물","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"기타","농축수산물","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,1,3,0,0,0,0,0,0,2,2
"기타","생활용품 및 자동차용품","계",1265,1171,1096,877,741,817,738,940,940,797,608,604,656,596,567,634,665,469,504,589,465,488,308,531,384
"기타","생활용품 및 자동차용품","면세점",-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
"기타","생활용품 및 자동차용품","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,656,596,567,634,665,469,504,589,465,488,308,531,384
"기타","기 타","계",765,735,849,804,788,805,724,838,852,588,589,714,883,746,814,1101,1067,1063,1120,770,711,689,469,1094,916
"기타","기 타","면세점",-,-,-,-,-,-,-,-,-,-,-,-,2,0,82,266,272,316,404,0,0,1,0,1,0
"기타","기 타","면세점 이외",-,-,-,-,-,-,-,-,-,-,-,-,881,746,732,835,795,747,716,770,711,688,469,1093,916
